date,username,to,replies,retweets,favorites,text,geo,mentions,hashtags,id,permalink
2019-10-11 14:01:31,insidefilmroom,,1,2,6,"First coverage is up! Rapid reactions from @zach_goins, @JohnnySobczak and @MartinOnMovies to Bong-joon Ho's #ParasiteMovie. Stay tuned for a full review in the coming days! #FilmFest919https://insidefilmroom.com/2019/10/11/exit-survey-parasite/ …",,@zach_goins @JohnnySobczak @MartinOnMovies,#ParasiteMovie #FilmFest919https,1182657481689980931,https://twitter.com/insidefilmroom/status/1182657481689980931
2019-10-11 13:57:34,Lawandemotions,,1,0,2,"Now watching #ParasiteMovie",,,#ParasiteMovie,1182656490890502145,https://twitter.com/Lawandemotions/status/1182656490890502145
2019-10-11 13:56:54,PeterBirro,,1,3,5,"I loved this film. A masterpiece about our time. #ParasiteMovie https://www.youtube.com/watch?v=SEUXfv87Wpk …pic.twitter.com/daWRE7qXnO",,,#ParasiteMovie,1182656323281969152,https://twitter.com/PeterBirro/status/1182656323281969152
2019-10-11 13:26:25,matmcdonut,,0,0,1,"My ★★★★★ review of Parasite (2019) on @letterboxd : https://boxd.it/PSkTn TL;DR: Don't miss this one. #letterboxd #Parasite #ParasiteMovie",,@letterboxd,#letterboxd #Parasite #ParasiteMovie,1182648649270079488,https://twitter.com/matmcdonut/status/1182648649270079488
2019-10-11 13:06:22,aloompanix,,4,10,97,"Name one American actor that has had either the level of success or brazen creative courage that Song Kang Ho has displayed throughout his entire career. He’s in a class by himself. #ParasiteMovie pic.twitter.com/8PkZlPXVI6",,,#ParasiteMovie,1182643606525562881,https://twitter.com/aloompanix/status/1182643606525562881
2019-10-11 12:23:57,PastranaTweet,,0,1,12,"#Parasite (2019), FOR YOUR CONSIDERATION: Best Original Screenplay, Best Director (Bong Joon Ho), Best International Film & Best Picture pic.twitter.com/AAvPUvQlRA #ParasiteMovie #Gisaengchung",,,#Parasite #ParasiteMovie #Gisaengchung,1182632929287200769,https://twitter.com/PastranaTweet/status/1182632929287200769
2019-10-11 12:23:36,mickuslee,,0,0,0,"Saw it last night on a double bill with Gemini Man. Fantastic comedy social satire horror thriller gold. Will win Oscars. Unanimous Cannes winner. 100% rotten tomatoes. #ParasiteMovie Parasite is the must-see movie of 2019 https://theweek.com/articles/870601/parasite-mustsee-movie-2019 …https://theweek.com/articles/870601/parasite-mustsee-movie-2019 …",,,#ParasiteMovie,1182632842137919488,https://twitter.com/mickuslee/status/1182632842137919488
2019-10-11 08:24:49,alist_cat,,0,0,0,"@CAPSRadioSA #MovieMagic http://www.capsradio.co.za 3pm-4pm with Anele and Ali: Chatting about #movies on #SouthAfrican screens this weekend - #ZuluWeddingMovie #GeminiManMovie #TheAddamsFamily #TheGoldfinch #ParasiteMovie @UIPSA @EmpireEntAfrica @sterkinekor @numetro @CineCentrepic.twitter.com/sFNBBVvdJe",,@CAPSRadioSA @UIPSA @EmpireEntAfrica @sterkinekor @numetro @CineCentrepic,#MovieMagic #movies #SouthAfrican #ZuluWeddingMovie #GeminiManMovie #TheAddamsFamily #TheGoldfinch #ParasiteMovie,1182572748465414144,https://twitter.com/alist_cat/status/1182572748465414144
2019-10-11 05:35:00,paetjlee,,1,0,0,"On track for this weekend. #ParasiteMovie https://ew.com/movie-reviews/2019/10/09/parasite-review-bong-joon-ho/?utm_source=twitter.com&utm_medium=social&utm_campaign=social-share-article&utm_term=6530001 …",,,#ParasiteMovie,1182530014622830593,https://twitter.com/paetjlee/status/1182530014622830593
2019-10-11 05:05:10,MoviesandShakrs,,0,0,0,"Beautiful, brutal, brilliant take on haves and have nots. Saw #ParasiteMovie tonight #BongJoonHo @chifilmfestpic.twitter.com/s063BfZn7A",,@chifilmfestpic,#ParasiteMovie #BongJoonHo,1182522505199833088,https://twitter.com/MoviesandShakrs/status/1182522505199833088
2019-10-11 03:46:21,Terrell826,,0,0,0,"#NowScreening Parasite with #TheOverlookFamily #Parasite #ParasiteMovie #TheOverlookTheatre #TheOverlookMountain #31DaysOfHalloween #horrorgram #nonhorror #horrorjunkie #horrorfamily #horrorfilm #horrormovies… https://www.instagram.com/p/B3dp0OLFuqM/?igshid=1fq0gwdpzh01r …",,,#NowScreening #TheOverlookFamily #Parasite #ParasiteMovie #TheOverlookTheatre #TheOverlookMountain #31DaysOfHalloween #horrorgram #nonhorror #horrorjunkie #horrorfamily #horrorfilm #horrormovies,1182502671984422912,https://twitter.com/Terrell826/status/1182502671984422912
2019-10-11 03:22:25,shrifilm,,0,5,11,"Friends in #USA do yourself a favor and go see @ParasiteMovie this weekend! Don't read any reviews or watch the trailers. Just go! One of the best films of the year! #ParasiteMovie https://www.parasite-movie.com/",,@ParasiteMovie,#USA #ParasiteMovie,1182496650411028480,https://twitter.com/shrifilm/status/1182496650411028480
2019-10-11 03:03:09,NextBestPicture,ERCboxoffice,4,3,32,"And you all need to gooooooo!!! #BongHive #ParasiteMovie https://twitter.com/ERCboxoffice/status/1182378879811346432 …",,,#BongHive #ParasiteMovie,1182491802206687232,https://twitter.com/NextBestPicture/status/1182491802206687232
2019-10-11 02:52:47,NextBestPicture,,15,26,212,"Soon more of the world will finally know... #ParasiteMovie #FilmTwitterpic.twitter.com/0bwimfl6tN",,,#ParasiteMovie #FilmTwitterpic,1182489189625057280,https://twitter.com/NextBestPicture/status/1182489189625057280
2019-10-11 02:51:12,lewtron,,0,0,0,"Disappointed that there's no way to see Bong Joon-ho's Parasite in DFW for 2 more weeks. And even then only a couple theaters in a metro area of millions are showing it. Being a film fan here sucks sometimes. #ParasiteMovie",,,#ParasiteMovie,1182488793468850177,https://twitter.com/lewtron/status/1182488793468850177
2019-10-11 02:42:51,Cameron85913678,,0,0,1,"@neonrated Parasite is a must see for anyone who loves dark comedy and thrillers. Bong Joon - ho can do no wrong ! #ParasiteMovie",,@neonrated,#ParasiteMovie,1182486692164526080,https://twitter.com/Cameron85913678/status/1182486692164526080
2019-10-11 02:17:24,parasite_movie,,0,0,0,"123movies Parasite 2019 Watch or Download : https://bit.ly/2ne7UuT #Parasite #ParasiteMovie pic.twitter.com/ZqopbEZwoE",,,#Parasite #ParasiteMovie,1182480285260058625,https://twitter.com/parasite_movie/status/1182480285260058625
2019-10-11 00:27:39,NateZoebl,,0,1,3,"Watching #ParasiteMovie and already awed by the storytelling ease and momentum. Can't wait to see where this goes next.",,,#ParasiteMovie,1182452666439553025,https://twitter.com/NateZoebl/status/1182452666439553025
2019-10-10 23:55:39,mickuslee,,0,0,1,"Seeing this now. #ParasiteMovie Korean export 'Parasite' may be the class-conscious thriller of the year https://ew.com/movie-reviews/2019/10/09/parasite-review-bong-joon-ho/?utm_source=twitter.com&utm_medium=social&utm_campaign=social-share-article&utm_term=6530001 …",,,#ParasiteMovie,1182444612620881920,https://twitter.com/mickuslee/status/1182444612620881920
2019-10-10 23:54:16,holapaolaharvey,,1,1,3,"you guys, I STILL don’t know how I feel about #ParasiteMovie... maybe it was the fact that the film went into a completely different direction than I was expecting, idk, but at this point, I’m not loving it as much as everyone else and I don’t know whyyy helppp me #FilmTwitter pic.twitter.com/OrZrCnhJkG",,,#ParasiteMovie #FilmTwitter,1182444266863448064,https://twitter.com/holapaolaharvey/status/1182444266863448064
2019-10-10 23:44:10,montgomeryflan,,0,0,1,"Parasite (2019) • A film by Bong Joon Ho • I dare you not to fall in love with this film! Brilliant! #ParasiteMovie @ParasiteMovie #Parasite pic.twitter.com/kEtRebx6pk",,@ParasiteMovie,#ParasiteMovie #Parasite,1182441723592675329,https://twitter.com/montgomeryflan/status/1182441723592675329
2019-10-10 22:43:33,RamasScreen,,0,0,0,"Movie Review: Bong Joon-ho's 'PARASITE' https://youtu.be/nddNpyyyEAM via @YouTube #Parasite #ParasiteMovie #BongJoonho #movies #MovieReview #reviews #Review @neonrated #korean @ParasiteMovie",,@YouTube @neonrated @ParasiteMovie,#Parasite #ParasiteMovie #BongJoonho #movies #MovieReview #reviews #Review #korean,1182426468841713664,https://twitter.com/RamasScreen/status/1182426468841713664
2019-10-10 22:33:36,feistymexarican,,0,1,3,"#ParasiteMovie was absolutely WILD & one of the best films this year! Bong Joon Ho continues to tell compelling original stories & proves to be a master of his craft. I can't recommend this film enough & always look forward to what he does next pic.twitter.com/BktvMV9ZvW",,,#ParasiteMovie,1182423967019290625,https://twitter.com/feistymexarican/status/1182423967019290625
2019-10-10 22:17:52,the_jono_brand,,0,1,0,"Check out this year’s winner at Cannes Film Festival @ParasiteMovie Expertly directed by #bongjoonho it’s a black comedy that will take you on a horrific thrill ride. Here’s my review at @framerateduk #parasite #parasitemovie #movie #cinema #horrorhttps://www.framerated.co.uk/parasite-2019/#.XZ-rzYBUtvA.twitter …",,@ParasiteMovie @framerateduk,#bongjoonho #parasite #parasitemovie #movie #cinema #horrorhttps #,1182420007684362240,https://twitter.com/the_jono_brand/status/1182420007684362240
2019-10-10 21:50:35,FilmClubatGSU,,0,1,1,"Here are this weekend’s biggest releases! What are you looking forward to seeing? #FilmClubatGSU . . . . #georgiastateuniversity #thestateway #film #movies #filmclub #GeminiMan #TheAddamsFamily #ParasiteMovie pic.twitter.com/6CvgFtaMmU",,,#FilmClubatGSU #georgiastateuniversity #thestateway #film #movies #filmclub #GeminiMan #TheAddamsFamily #ParasiteMovie,1182413142153760768,https://twitter.com/FilmClubatGSU/status/1182413142153760768
2019-10-10 21:17:50,jonathanwatches,,2,0,4,"Which new film are you watching this weekend? #LittleMonstersFilm #TheAddamsFamily #GeminiMan #ParasiteMovie #FilmTwitter",,,#LittleMonstersFilm #TheAddamsFamily #GeminiMan #ParasiteMovie #FilmTwitter,1182404898127843338,https://twitter.com/jonathanwatches/status/1182404898127843338
2019-10-10 21:12:17,MohamedShama,,1,4,14,"What a masterpiece, I didn’t see a recent movie that contains different genres like #ParasiteMovie You can laugh, cry and scream while watching this piece of art from Joon Ho Bong @ParasiteMovie @FilmFest919 #FilmTwitter #MReportPod @MReportPodpic.twitter.com/AclahrhIBV",,@ParasiteMovie @FilmFest919 @MReportPodpic,#ParasiteMovie #FilmTwitter #MReportPod,1182403503655927808,https://twitter.com/MohamedShama/status/1182403503655927808
2019-10-10 20:47:34,holapaolaharvey,,1,2,14,"#ParasiteMovie... WHAT DID I JUST WATCH?! MY FIRST BONG JOON-HO FILM & I DON’T EVEN KNOW WHAT TO THINK. THERE IS SO MUCH TO UNPACK HERE. this movie was just pure INSANITY as it unraveled its social commentary on classism. Not my favorite but one I won’t stop thinking about.. pic.twitter.com/XjlBoCN3bD",,,#ParasiteMovie,1182397283565998080,https://twitter.com/holapaolaharvey/status/1182397283565998080
2019-10-10 20:10:18,MeetMoviePress,,0,6,9,"On Meet The Movie Press this week, @ShowbizSimon is joined by @TheOtherScottM and guest panelist @JimmytotheO to talk #JokerMovie, the #JohnWick spin-off and more plus reviews for #ParasiteMovie and #GeminiMan. LIVE from 9.10am PT @ThePopcornTalkhttps://www.youtube.com/playlist?list=PLsubzWvFXmVRO6NxVf72v1lO1Za7BsFL_ …",,@ShowbizSimon @TheOtherScottM @JimmytotheO @ThePopcornTalkhttps,#JokerMovie #JohnWick #ParasiteMovie #GeminiMan,1182387904502358017,https://twitter.com/MeetMoviePress/status/1182387904502358017
2019-10-10 19:59:13,IntFilmCritique,,3,19,80,"Bong Joon-ho's #ParasiteMovie is in theaters tomorrow. Believe the hype, this dark comedy thriller is one you do not want to miss. Probably the best Screenplay of the year. GO SEE THIS FILM! pic.twitter.com/xWzyG6ywfa",,,#ParasiteMovie,1182385113734078464,https://twitter.com/IntFilmCritique/status/1182385113734078464
2019-10-10 19:49:53,PastranaTweet,,0,0,0,"Bong Joon Ho, FOR YOUR CONSIDERATION Best Original Screenplay & Best Director #ParasiteMovie (2019). pic.twitter.com/BxV3X3WAgz",,,#ParasiteMovie,1182382763607023622,https://twitter.com/PastranaTweet/status/1182382763607023622
2019-10-10 19:46:40,feistymexarican,,1,0,1,"It's almost time! #ParasiteMovie pic.twitter.com/maOwXcRubA",,,#ParasiteMovie,1182381957474410497,https://twitter.com/feistymexarican/status/1182381957474410497
2019-10-10 19:19:26,mommydiaryblog,,0,0,0,"@ParasiteMovie is one of my favorite films of the year! Thought-provoking, suspenseful, clever and refreshing until the end. As soon as I was done I wanted to rewatch it. #ParasiteMovie",,@ParasiteMovie,#ParasiteMovie,1182375102484058112,https://twitter.com/mommydiaryblog/status/1182375102484058112
2019-10-10 18:24:49,PeilinChou,,0,0,3,"Had an amazing time at a special screening + Q&A of PARASITE last night. In addition to winning the Palme d'Or at Cannes, it has a perfect 100% on Rottentomatoes! This movie seriously goes to places you can not imagine - what an experience! #parasItemovie #bonghive #goldopenpic.twitter.com/oL6ZFYyhS1",,,#parasItemovie #bonghive #goldopenpic,1182361358664380416,https://twitter.com/PeilinChou/status/1182361358664380416
2019-10-10 17:29:12,marshbreeze1,,0,0,0,"Still sad that #ParasiteMovie won’t have any New Mexico showings, hopefully in the future!",,,#ParasiteMovie,1182347361386782723,https://twitter.com/marshbreeze1/status/1182347361386782723
2019-10-10 17:25:32,IntFilmCritique,,1,2,11,"The 28th Heartland International Film Festival begins TODAY. From Oct. 10 - 20, over 200 films from over 45 countries will screen in Indianapolis, including major Oscar contenders #JustMercy, #ParasiteMovie, #JoJoRabbit and #WavesMovie. @heartlandfilm #HIFF28pic.twitter.com/51Knnj0QS7",,@heartlandfilm,#JustMercy #ParasiteMovie #JoJoRabbit #WavesMovie #HIFF28pic,1182346439365578752,https://twitter.com/IntFilmCritique/status/1182346439365578752
2019-10-10 17:14:49,cinefemme93,,1,0,2,"parasite continues to be THAT bitch, unbothered and untouched ! #ParasiteMovie #bonghive @ParasiteMoviepic.twitter.com/g6sdKvwFj5",,@ParasiteMoviepic,#ParasiteMovie #bonghive,1182343742281306112,https://twitter.com/cinefemme93/status/1182343742281306112
2019-10-10 17:03:56,terranceflynn,,1,0,0,"Can’t wait to see this! #Cannes Palme D’Or #ParasiteMovie #thrillers #horror #koreanmoviepic.twitter.com/PFaL5yAFYw",,,#Cannes #ParasiteMovie #thrillers #horror #koreanmoviepic,1182341002469601283,https://twitter.com/terranceflynn/status/1182341002469601283
2019-10-10 17:01:20,filmwaxradio,,0,1,2,"The Korean actor Song Kang-ho appears to discuss his latest collab with filmmaker Bong Joon Ho, PARASITE, which opens tomorrow in NYC & LA. http://www.filmwaxradio.com/podcasts/episode-579/ … @Neonrated @parasitemovie #songkangho #parasitemovie #neonrated",,@Neonrated @parasitemovie,#songkangho #parasitemovie #neonrated,1182340348250603526,https://twitter.com/filmwaxradio/status/1182340348250603526
2019-10-10 16:16:42,ParasiteFanboy,,0,0,4,"South Korea's president Moon Jae-in and prime minister Lee Nak-yeon have already seen #ParasiteMovie pic.twitter.com/8ZOzX5vpNZ",,,#ParasiteMovie,1182329117103935488,https://twitter.com/ParasiteFanboy/status/1182329117103935488
2019-10-10 14:59:18,fork_knife,,0,1,6,"strong and unifying. Thank you @BingChen and Yao King for creating such an amazing organization and bringing us all together #Parasite #ParasiteMovie pic.twitter.com/7nI2Y49SGH",,@BingChen,#Parasite #ParasiteMovie,1182309637716086784,https://twitter.com/fork_knife/status/1182309637716086784
2019-10-10 12:35:29,Metaflix_,,0,0,1,"Which movie opening this week are you most excited to see? Vote! #TheAddamsFamily #GeminiMan #JEXIMovie #ParasiteMovie #Metaflix",,,#TheAddamsFamily #GeminiMan #JEXIMovie #ParasiteMovie #Metaflix,1182273444165144577,https://twitter.com/Metaflix_/status/1182273444165144577
2019-10-10 12:23:01,ship_kill,,0,4,49,"This movie is such a masterpieces #ParasiteMovie #parasitepic.twitter.com/QPGRz7MHCs",,,#ParasiteMovie #parasitepic,1182270309535117312,https://twitter.com/ship_kill/status/1182270309535117312
2019-10-10 12:19:31,hollywoodnews,,0,0,1,"“Parasite” Is A Perfect Film From A Master In Bong Joon Ho #Parasite #ParasiteMovie #BongJoonHo #Bonghive @ParasiteMovie https://www.hollywoodnews.com/2019/10/10/parasite-is-a-perfect-film-from-a-master-in-bong-joon-ho/ …pic.twitter.com/sKS0ACpD3b",,@ParasiteMovie,#Parasite #ParasiteMovie #BongJoonHo #Bonghive,1182269426147713024,https://twitter.com/hollywoodnews/status/1182269426147713024
2019-10-10 10:12:31,TheMovieChaser,lilgoldmen,0,0,1,"Your British cinephile problem is NOTHING compared to our graver Philippine chiephile and @StarWarsPH fandom problem! #ParasiteMovie problem is nothing compared to #StarWars problem. #StarWars Ep 9: #TheRiseOfSkywalker will rise LATE on January 8, 2020 in Philippine cinemas.pic.twitter.com/DUOhKLm5sL",,@StarWarsPH,#ParasiteMovie #StarWars #StarWars #TheRiseOfSkywalker,1182237466830475264,https://twitter.com/TheMovieChaser/status/1182237466830475264
2019-10-10 09:27:51,GrahamJohnstone,,0,0,0,"It's been over a month since I saw #Parasite and can't stop thinking about it!! Went in knowing nothing, came out enthralled at what I had just seen...an incredible experience and absolute masterpiece! Listen up @TheAcademy !! @ParasiteMovie #ParasiteMovie",,@TheAcademy @ParasiteMovie,#Parasite #ParasiteMovie,1182226226053865472,https://twitter.com/GrahamJohnstone/status/1182226226053865472
2019-10-10 02:11:17,TheJaredWhite,,0,1,6,"Bong Joon Ho’s “Parasite” Sneak Preview Screening! #Parasite #ParasiteMovie pic.twitter.com/t0Vbu3pH11",,,#Parasite #ParasiteMovie,1182116358844121089,https://twitter.com/TheJaredWhite/status/1182116358844121089
2019-10-10 01:04:17,TheKoreaHerald,,0,1,10,"Bong Joon Ho and 'Parasite' are coming for you #Parasite #ParasiteMovie http://www.koreaherald.com/view.php?ud=20191010000185 …",,,#Parasite #ParasiteMovie,1182099497314222081,https://twitter.com/TheKoreaHerald/status/1182099497314222081
2019-10-10 00:47:27,CoDeeDee,,1,0,0,"I’ve existed 9567 days without seeing #ParasiteMovie and I’m not sure how much longer I have left in me",,,#ParasiteMovie,1182095261100888064,https://twitter.com/CoDeeDee/status/1182095261100888064
2019-10-10 00:08:46,Nightmar1sh,,0,3,8,"[Movie Review] @sarahmusnicky calls #ParasiteMovie one of the most relevant films of the year. Within this film, like the majority of fairytales, resides a warning that we must hear. http://www.nightmarishconjurings.com/2019/10/09/movie-review-parasite/ …",,@sarahmusnicky,#ParasiteMovie,1182085528478351361,https://twitter.com/Nightmar1sh/status/1182085528478351361
2019-10-09 22:59:45,elaine_antolin,TheKThree,1,0,0,"Aww! #ParasiteMovie was shown in Manila for a very short 2wks run and i missed it",,,#ParasiteMovie,1182068160117104641,https://twitter.com/elaine_antolin/status/1182068160117104641
